,,accuracy_score,f1_micro,f1_macro,fit time,test time,train_size,dataset,model
Soft Heterogeneous Attention,0,0.9352112676056338,0.9352112676056338,0.9313124774194668,156.54636597633362,4.5827765464782715,0.3,DBLP,Soft Heterogeneous Attention
Soft Heterogeneous Attention,1,0.9338028169014084,0.9338028169014084,0.9293793157378998,171.00899362564087,4.383080720901489,0.3,DBLP,Soft Heterogeneous Attention
Soft Heterogeneous Attention,2,0.9274647887323944,0.9274647887323944,0.922081579611221,170.13567423820496,4.366483449935913,0.3,DBLP,Soft Heterogeneous Attention
Soft Heterogeneous Attention,3,0.9316901408450704,0.9316901408450704,0.9266963147646727,170.9313929080963,4.3828489780426025,0.3,DBLP,Soft Heterogeneous Attention
Soft Heterogeneous Attention,4,0.9246478873239437,0.9246478873239437,0.9200709000619356,170.6735224723816,4.3620924949646,0.3,DBLP,Soft Heterogeneous Attention
Soft Heterogeneous Attention,5,0.9193661971830986,0.9193661971830986,0.9110614043400775,170.5244107246399,4.391479730606079,0.3,DBLP,Soft Heterogeneous Attention
Soft Heterogeneous Attention,6,0.9359154929577465,0.9359154929577465,0.9311774824783288,170.58832907676697,4.382141351699829,0.3,DBLP,Soft Heterogeneous Attention
Soft Heterogeneous Attention,7,0.921830985915493,0.921830985915493,0.9174343893144333,163.14618825912476,4.3661720752716064,0.3,DBLP,Soft Heterogeneous Attention
Soft Heterogeneous Attention,8,0.9383802816901409,0.9383802816901409,0.9343380186418145,170.28947567939758,4.370958566665649,0.3,DBLP,Soft Heterogeneous Attention
Soft Heterogeneous Attention,9,0.9285211267605634,0.9285211267605634,0.9238820703123612,170.81967186927795,4.36026668548584,0.3,DBLP,Soft Heterogeneous Attention
Static Informed Heterogeneous Attention,0,0.9400377714825306,0.9400377714825306,0.9405495767358278,28.02113175392151,1.9381356239318848,0.3,ACM,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,1,0.9338999055712937,0.9338999055712937,0.9348157879749657,28.32058572769165,1.930365800857544,0.3,ACM,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,2,0.9268177525967894,0.9268177525967894,0.9277445355508752,32.19090247154236,1.891237735748291,0.3,ACM,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,3,0.9376770538243626,0.9376770538243626,0.9381688345919894,28.27097225189209,1.811659574508667,0.3,ACM,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,4,0.9367327667610954,0.9367327667610954,0.9374035396248065,34.98744821548462,1.8022289276123047,0.3,ACM,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,5,0.9414542020774316,0.9414542020774316,0.9419265329868431,28.583038330078125,1.7996361255645752,0.3,ACM,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,6,0.9348441926345609,0.9348441926345609,0.9350591790421646,26.47905397415161,1.8122754096984863,0.3,ACM,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,7,0.9348441926345609,0.9348441926345609,0.9355195673077484,27.523379802703857,1.8043689727783203,0.3,ACM,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,8,0.9362606232294618,0.9362606232294618,0.936845552558467,29.540068864822388,1.857029914855957,0.3,ACM,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,9,0.9277620396600567,0.9277620396600567,0.9276834249268138,31.979719400405884,1.8091425895690918,0.3,ACM,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,0,0.3266708307307932,0.6944545125045306,0.6591459429759372,5.555183410644531,0.36943769454956055,0.3,IMDb,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,1,0.3029356652092442,0.6790422383642721,0.6402558528329825,5.767112731933594,0.31951045989990234,0.3,IMDb,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,2,0.30855715178013743,0.6871785777620145,0.6628511656947598,5.584425687789917,0.31684041023254395,0.3,IMDb,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,3,0.3069956277326671,0.6948490230905862,0.6619662777389334,5.573573350906372,0.3349483013153076,0.3,IMDb,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,4,0.3163647720174891,0.6923008296904273,0.6619407188445444,5.543152332305908,0.3190042972564697,0.3,IMDb,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,5,0.3141786383510306,0.6972083035075161,0.6651096070606282,5.35721230506897,0.3177635669708252,0.3,IMDb,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,6,0.28044971892567144,0.686377309840997,0.6615618497965863,5.260913372039795,0.31937623023986816,0.3,IMDb,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,7,0.2882573391630231,0.6833709034159874,0.6578639648962201,5.333759546279907,0.336881160736084,0.3,IMDb,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,8,0.32760774515927543,0.683676268861454,0.653782037097104,6.752560615539551,0.31095147132873535,0.3,IMDb,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,9,0.2910680824484697,0.6787868193339742,0.6520244826802256,5.2260847091674805,0.3050711154937744,0.3,IMDb,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,0,0.9306338028169014,0.9306338028169016,0.9256665662096853,37.45618295669556,1.7484033107757568,0.3,DBLP,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,1,0.9387323943661972,0.9387323943661972,0.9348508637296985,29.352991104125977,1.763646125793457,0.3,DBLP,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,2,0.9419014084507042,0.9419014084507042,0.938224099218264,34.65395450592041,1.7486686706542969,0.3,DBLP,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,3,0.9366197183098591,0.9366197183098592,0.9321078553789212,29.56354022026062,1.7581419944763184,0.3,DBLP,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,4,0.9404929577464789,0.9404929577464789,0.937163964625104,29.261317253112793,1.8254411220550537,0.3,DBLP,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,5,0.9387323943661972,0.9387323943661972,0.9341019819993495,33.6083710193634,1.741128921508789,0.3,DBLP,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,6,0.9387323943661972,0.9387323943661972,0.9340899581333291,31.76202082633972,1.7512316703796387,0.3,DBLP,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,7,0.9295774647887324,0.9295774647887324,0.9241461374482658,32.89192509651184,1.8263652324676514,0.3,DBLP,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,8,0.9394366197183098,0.9394366197183098,0.9359768914763913,56.55222821235657,1.76316499710083,0.3,DBLP,Static Informed Heterogeneous Attention
Static Informed Heterogeneous Attention,9,0.9366197183098591,0.9366197183098592,0.9322632960928321,31.022210597991943,1.75022554397583,0.3,DBLP,Static Informed Heterogeneous Attention
tf-idf Node Features,0,0.8838526912181303,0.8838526912181303,0.8834782407967955,0.08573484420776367,0.06874585151672363,0.3,ACM,tf-idf Node Features
tf-idf Node Features,1,0.8909348441926346,0.8909348441926346,0.8909452832861192,0.15667152404785156,0.08499479293823242,0.3,ACM,tf-idf Node Features
tf-idf Node Features,2,0.8942398489140698,0.8942398489140698,0.8945847225175146,0.1332705020904541,0.07987833023071289,0.3,ACM,tf-idf Node Features
tf-idf Node Features,3,0.8852691218130312,0.8852691218130312,0.8849368699044485,0.08305549621582031,0.08812165260314941,0.3,ACM,tf-idf Node Features
tf-idf Node Features,4,0.8909348441926346,0.8909348441926346,0.8910142973240655,0.14875268936157227,0.08642196655273438,0.3,ACM,tf-idf Node Features
tf-idf Node Features,5,0.8800755429650614,0.8800755429650614,0.8799969727620502,0.08525395393371582,0.0891122817993164,0.3,ACM,tf-idf Node Features
tf-idf Node Features,6,0.8899905571293674,0.8899905571293674,0.8897207440477019,0.07446765899658203,0.09178686141967773,0.3,ACM,tf-idf Node Features
tf-idf Node Features,7,0.8881019830028328,0.8881019830028328,0.8878658406491299,0.07589101791381836,0.09177327156066895,0.3,ACM,tf-idf Node Features
tf-idf Node Features,8,0.8871576959395656,0.8871576959395656,0.8877273059907589,0.07599425315856934,0.09155750274658203,0.3,ACM,tf-idf Node Features
tf-idf Node Features,9,0.876770538243626,0.876770538243626,0.876523563798758,0.07612109184265137,0.09142255783081055,0.3,ACM,tf-idf Node Features
tf-idf Node Features,0,0.28044971892567144,0.6244352779414652,0.5807240786636783,0.4657468795776367,0.6681656837463379,0.3,IMDb,tf-idf Node Features
tf-idf Node Features,1,0.2701436602123673,0.6134920634920635,0.5644395016795412,0.45859408378601074,0.6625838279724121,0.3,IMDb,tf-idf Node Features
tf-idf Node Features,2,0.27201748906933165,0.6148228560150006,0.5689051149905735,0.4581868648529053,0.664085865020752,0.3,IMDb,tf-idf Node Features
tf-idf Node Features,3,0.2598376014990631,0.6096119755761277,0.5600683882093638,0.46433448791503906,0.6648716926574707,0.3,IMDb,tf-idf Node Features
tf-idf Node Features,4,0.2682698313554029,0.6078665077473182,0.5600974157178538,0.4625284671783447,0.6647672653198242,0.3,IMDb,tf-idf Node Features
tf-idf Node Features,5,0.2810743285446596,0.6243864127233457,0.5771937904323738,0.4581425189971924,0.6646692752838135,0.3,IMDb,tf-idf Node Features
tf-idf Node Features,6,0.28450968144909433,0.6244103773584906,0.5747298774852992,0.46532726287841797,0.6788549423217773,0.3,IMDb,tf-idf Node Features
tf-idf Node Features,7,0.2623360399750156,0.6128650355169694,0.5723429680246259,0.4698832035064697,0.6669912338256836,0.3,IMDb,tf-idf Node Features
tf-idf Node Features,8,0.2707682698313554,0.6104062161896332,0.5600026304490652,0.46488213539123535,0.6653316020965576,0.3,IMDb,tf-idf Node Features
tf-idf Node Features,9,0.26983135540287323,0.6120035478466543,0.5670738128284823,0.46874189376831055,0.6671104431152344,0.3,IMDb,tf-idf Node Features
tf-idf Node Features,0,0.7971830985915493,0.7971830985915493,0.7899805580049749,0.06021738052368164,0.02016139030456543,0.3,DBLP,tf-idf Node Features
tf-idf Node Features,1,0.7859154929577464,0.7859154929577464,0.7793047127157915,0.025003671646118164,0.01972222328186035,0.3,DBLP,tf-idf Node Features
tf-idf Node Features,2,0.7971830985915493,0.7971830985915493,0.7888193089344213,0.02529001235961914,0.019732236862182617,0.3,DBLP,tf-idf Node Features
tf-idf Node Features,3,0.796830985915493,0.796830985915493,0.790567927006379,0.024805545806884766,0.01986384391784668,0.3,DBLP,tf-idf Node Features
tf-idf Node Features,4,0.7947183098591549,0.7947183098591549,0.7879401611280409,0.024763822555541992,0.019781827926635742,0.3,DBLP,tf-idf Node Features
tf-idf Node Features,5,0.796830985915493,0.796830985915493,0.7894744249903354,0.05135464668273926,0.027096271514892578,0.3,DBLP,tf-idf Node Features
tf-idf Node Features,6,0.7922535211267606,0.7922535211267606,0.7860727188180485,0.02522134780883789,0.019870758056640625,0.3,DBLP,tf-idf Node Features
tf-idf Node Features,7,0.7926056338028169,0.7926056338028169,0.7866565746185304,0.024985790252685547,0.019872426986694336,0.3,DBLP,tf-idf Node Features
tf-idf Node Features,8,0.8038732394366197,0.8038732394366197,0.7991645371782352,0.024889230728149414,0.019924640655517578,0.3,DBLP,tf-idf Node Features
tf-idf Node Features,9,0.7894366197183098,0.7894366197183098,0.7833754672786759,0.02562689781188965,0.019949674606323242,0.3,DBLP,tf-idf Node Features
